﻿Sr.No.,Response No,IP Address,Email Address,StartTime,EndTime,1.Lugar de procedencia,2.¿En qué municipio reside?,3.Edad,4.Sexo,5.¿Ha utilizado usted alguna planta para tratar alguna enfermedad/afección?,6.¿Conoce usted el achiote (Bixa orellana L.)?,7.¿Estaría dispuesto a conocer más sobre los usos ancestrales del achiote (Bixa orellana L.)?,8.¿Qué tan efectivo cree usted que son los tratamientos alternativos de achiote?,"9.Por favor, explique su elección en la pregunta anterior:",10.He leído,11.¿Conoce usted otro nombre para el achiote?,12.¿Qué usos ha oído usted del achiote? ¿cuáles usos le ha dado usted al achiote?,,,,,,13.De las opciones de abajo seleccione aquellas que usted conozca como aplicaciones del achiote,,,,,,,,,,,14.¿Con qué frecuencia utiliza el achiote en cualquiera de sus presentaciones?,15.¿Cómo obtiene usted el achiote (Bixa orellana L.)?,,,,,,,16.¿Está usted al tanto que es posible conseguir achiote en los centro de conveniencia bajo el apartado de especias?,17.Seleccione qué parte de la planta Bixa orellana L. (achiote) se utiliza para obtener el polvo rojo comúnmente comercializado,18.¿Conoce alguna otra planta tintórea de comida?,19.¿Ha utilizado usted alguna planta tintórea de comida?,20.¿Qué formas de preparación conoce usted para usar el achiote como medicina?,,,,,,,,,21.¿Qué tan dispuesto está usted a utilizar el achiote como sustituto de la medicina occidental?,"22.Por favor, explique su elección en la pregunta anterior:",23.Seleccione las maneras en las cuáles estaría usted de acuerdo en administrar medicamento fabricado con achiote,,,,,,,,24.¿Qué tan efectivo cree usted que son los tratamientos alternativos de achiote?,"25.Por favor, explique su elección en la pregunta anterior:"
,,,,,, , , , , , , , , ,si, ,Tinte,Culinario,Medicinal,Cosmético,Ninguno de los anteriores,Other,Repelente de mosquitos,Protector solar,Alivio para la diarrea,Tinte para textiles,Colorante en pintalabios,Colorante de comidas y bebidas,Alivio de la fiebre,Quita el dolor en los dientes,Aumenta el flujo de leche materna,No conozco ninguna aplicación del achiote,Other, ,Mercado,Supermercado,Tienda de conveniencia,Distribuidor personal,Producción propia,No obtengo achiote,Other, , , , ,Infusión o té,Hervida,Frotada,Machacada,En jugo,Masticada,Molida,No conozco ninguna preparación,Other, , ,Aplicación local,Lavados,Aplicación en baños,Aplicación nasal,No estoy de acuerdo con ninguna de las maneras anteriores,En infusión,En cápsulas,Other, , ,
1,1,190.148.209.77,Public Access,9/18/2020 11:01,9/18/2020 11:05,Casco urbano,Guatemala,15-35 años,Masculino,"Si, ¿cuál? ¿cómo?:Manzanilla (infusión)",Si,,,,,No,Tinte,Culinario,,,,,,,Alivio para la diarrea,Tinte para textiles,Colorante en pintalabios,Colorante de comidas y bebidas,,,,,,Una vez cada seis meses,Mercado,,,,,,,Si,Raíz,Remolacha,No,Infusión o té,,,Machacada,En jugo,,,,,4,Sé que tiene propiedades curativas importantes,Aplicación local,,Aplicación en baños,Aplicación nasal,,,En cápsulas,,5,Tiene muchas propiedades,
2,2,190.106.204.56,Public Access,9/18/2020 11:22,9/18/2020 11:25,Casco urbano,Villa Canales,15-35 años,Masculino,No,Si,,,,,No,Tinte,Culinario,,,,,,,,Tinte para textiles,,Colorante de comidas y bebidas,,,,,,Una vez cada seis meses,Mercado,,,,,,,No,Semillas,Remolacha,"Si, ¿cuál? ¿cómo?:Azafrán",,,,,,,Molida,,,5,No lo he utilizado,,,,,,En infusión,,,1,No lo he utilizado,
3,3,190.148.44.40,Public Access,9/18/2020 11:27,9/18/2020 11:28,Casco urbano,Guatemala,15-35 años,Masculino,No,No,Si,2,No tengo idea,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,181.209.150.186,Public Access,9/18/2020 11:27,9/18/2020 11:28,Casco urbano,Guatemala,15-35 años,Femenino,No,No,Si,3,No confío en que algo natural por si solo sea muy efectivo,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,190.56.74.149,Public Access,9/18/2020 11:33,9/18/2020 11:38,Casco urbano,Guatemala,15-35 años,Masculino,No,No,Si,3,No conozco muy bien sus utilidades,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,190.106.221.104,Public Access,9/18/2020 11:16,9/18/2020 11:41,Casco urbano,Ciudad de Guatemala,15-35 años,Masculino,"Si, ¿cuál? ¿cómo?:Té de manzano",No,Si,4,He tenido experiencia utilzando tés para tratar enfermedades comunes,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,190.56.74.230,Public Access,9/18/2020 11:36,9/18/2020 11:42,Casco urbano,Guatemala,15-35 años,Masculino,No,Si,,,,,No,Tinte,Culinario,,,,,,,,Tinte para textiles,,Colorante de comidas y bebidas,,,,,,Una vez cada seis meses,Mercado,,Tienda de conveniencia,,,,,No,Fruto,Remolacha,"Si, ¿cuál? ¿cómo?:Remolacha. Ensaladas, curtido",,,,,,,,No conozco ninguna preparación,,3,Tendría que saber cómo sustituto de qué medicina se puede usar y para qué se puede usar,Aplicación local,,,,,En infusión,En cápsulas,,3,No conozco la efectividad pero imagino ha de ser buena,
8,8,190.148.209.124,Public Access,9/18/2020 11:41,9/18/2020 11:43,Casco urbano,Guatemala,15-35 años,Masculino,No,No,Si,3,Conozco que tiene propiedades positivas pero no sé cuán efectivas sean en las personas,si,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,186.151.92.146,Public Access,9/18/2020 11:36,9/18/2020 11:45,Casco rural,Guatemala,15-35 años,Masculino,"Si, ¿cuál? ¿cómo?:Distintos tes de manzanilla hierba buena albahaca etc",Si,,,,,No,Tinte,Culinario,,Cosmético,,,,,,Tinte para textiles,,Colorante de comidas y bebidas,,,,,,Mensualmente,Mercado,,,,,,,Si,Semillas,Azafrán,"Si, ¿cuál? ¿cómo?:Azafrán remolacha curry",,,,,,,,No conozco ninguna preparación,,5,No lo uso medicinalmente,,,Aplicación en baños,,,En infusión,,,3,Lo uso regularmente para cocina,
